Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	081. tomasz T5/T5-Platform/t5_ztn_6 T8.1. Pre-staging - verify that works ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	082. tomasz T5/T5-Platform/t5_ztn_6 T8.2. Pre-staging - check behavior when downloading image for pre-staging fails ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	083. tomasz T5/T5-Platform/t5_ztn_6 T8.3. Pre-staging - verify that pre-staging result (success/fail) is visible from controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	084. tomasz T5/T5-Platform/t5_ztn_6 T8.4. Pre-staging - verify that pre-staging works if switches connected to controller A, and there was a failover to controller B ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	085. tomasz T5/T5-Platform/t5_ztn_6 T8.5. Upgrade Switch Light Installer ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	086. tomasz T5/T5-Platform/t5_ztn_6 T8.6. Check if upgrade is possible when not all switches are in provisioned mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	087. tomasz T5/T5-Platform/t5_ztn_6 T9.1. Verify that switch configured state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	088. tomasz T5/T5-Platform/t5_ztn_6 T9.2. Verify that switch operational state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	089. tomasz T5/T5-Platform/t5_ztn_6 T9.3. Verify that switch configured state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	090. tomasz T5/T5-Platform/t5_ztn_6 T9.4. Verify that switch operational state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	091. tomasz T5/T5-Platform/t5_ztn_6 T9.5. Verify that all switch-related 'show' commands are accessible from the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	092. tomasz T5/T5-Platform/t5_ztn_6 T9.6. Verify that there is appropriate command to show ztn status of each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	093. tomasz T5/T5-Platform/t5_ztn_6 T9.7. Verify that admin can view version of SL running on each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	094. tomasz T5/T5-Platform/t5_ztn_6 T9.8. ? Verify that admin can view all images stored on flash at given switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']

Total feature+file management tests (total, executed, passed, failed):                 (0, 0, 0, 0)  manual-untested(0)     manual(0)         0.0%   0.0%   0.0%
Total feature+filemanagement tests (total, executed, passed, failed):            (101, 101, 101, 0)  manual-untested(0)     manual(0)       100.0% 100.0% 100.0%
Total feature+running-config tests (total, executed, passed, failed):               (24, 24, 24, 0)  manual-untested(0)     manual(0)       100.0% 100.0% 100.0%
Total feature+initialconfig tests (total, executed, passed, failed):                (13, 13, 13, 0)  manual-untested(0)     manual(9)       100.0% 100.0%  30.8%
Total feature+virtualip tests (total, executed, passed, failed):                    (12, 12, 12, 0)  manual-untested(0)     manual(0)       100.0% 100.0% 100.0%
Total feature+openstack tests (total, executed, passed, failed):                      (71, 0, 0, 0)  manual-untested(1)     manual(70)        0.0%   0.0%   0.0%
	001. padubiry T5/Openstack/t5_openstack_testcase create a network same as DHCP server interface ['feature', 'ironhorse', 'manual-untested', 'openstack', 't5']

Total feature+dhcp tests (total, executed, passed, failed):                            (0, 0, 0, 0)  manual-untested(0)     manual(0)         0.0%   0.0%   0.0%
Total feature+dhcp-relay tests (total, executed, passed, failed):                   (26, 26, 22, 4)  manual-untested(0)     manual(2)       100.0%  84.6%  92.3%
Total feature+ecmp tests (total, executed, passed, failed):                         (16, 16, 16, 0)  manual-untested(0)     manual(16)      100.0% 100.0%   0.0%
Total feature+policy tests (total, executed, passed, failed):                       (92, 92, 92, 0)  manual-untested(0)     manual(0)       100.0% 100.0% 100.0%
Total feature+policy-vlanrewrite tests (total, executed, passed, failed):              (0, 0, 0, 0)  manual-untested(0)     manual(0)         0.0%   0.0%   0.0%

Manual Verification Details
===================================================================
Author:        don  Passes:  16  Fails:   0  Total:  16
Author:    animesh  Passes:  22  Fails:   5  Total:  27
Author:     suresh  Passes:   2  Fails:   0  Total:   2
Author:       slim  Passes:  46  Fails:  28  Total:  74
Author:     tomasz  Passes:  80  Fails:   7  Total:  87
Author:    mingtao  Passes:  32  Fails:   0  Total:  32
Author:   padubiry  Passes:  47  Fails:   1  Total:  48
Author:     kranti  Passes:  18  Fails:   2  Total:  20
Author:      cliff  Passes:   2  Fails:   0  Total:   2
          Combined  Passes: 265  Fails:  43  Total: 308

001. tomasz  T5/T5-Platform/t5_ztn_2  T2.1.7. Verify that unconfigured switch does not receive image
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
002. tomasz  T5/T5-Platform/t5_ztn_2  T2.2.5. Verify that switch is successfully provisioned and flows installed for given leaf switch
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
003. tomasz  T5/T5-Platform/t5_ztn_2  T2.2.7. Verify that after deleting and rebooting, unconfigured switch does not receive SWI image
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
004. tomasz  T5/T5-Platform/t5_ztn_2  T2.2.8. Verify that after deleting and rebooting, unconfigured switch does not receive Installer image
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
005. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.1. Disconnect, change config, reconnect, reload
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
006. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.2. Disconnect, delete, reconnect, reload (reboot?)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
007. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.3. Disconnect, change config, reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
008. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.4. Disconnect, delete, reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
009. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.5. Disconnect, change config, failover, reconnect, reload
	verified in : bvs master #nnn
	status      : FAIL
	jira        : BSC-6071 - https://bigswitch.atlassian.net/browse/BSC-6071
	notes       : Will not be fixed for beta2
010. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.6. Disconnect, delete, failover, reconnect, reload (reboot?)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
011. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.7. Disconnect, change config, failover, reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
012. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.8. Disconnect, delete, failover, reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
013. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.9. Disconnect, change config, double failover, reconnect, reload
	verified in : bvs master #nnn
	status      : FAIL
	jira        : BSC-6071 - https://bigswitch.atlassian.net/browse/BSC-6071
	notes       : Will not be fixed for beta2
014. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.10. Disconnect, delete, double failover, reconnect, reload (reboot?)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
015. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.11. Disconnect, change config, double failover, reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
016. tomasz  T5/T5-Platform/t5_ztn_5  T5.4.12. Disconnect, delete, double failover, reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
017. tomasz  T5/T5-Platform/t5_ztn_5  T5.5.1. Connected, change config, flap interface, reload
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
018. tomasz  T5/T5-Platform/t5_ztn_6  T6.1. Change startup-config on switch manually, verify that startup-config on switch is synced to the one at the controller after reload
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Will not be fixed for beta2
019. tomasz  T5/T5-Platform/t5_ztn_6  T6.7. Switch running wrong version of switch light, issue reboot, verify new image installed, and switch ok.
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
020. tomasz  T5/T5-Platform/t5_ztn_6  T6.8. Issue reboot command for a switch that is not connected - error should be presented
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
021. tomasz  T5/T5-Platform/t5_ztn_6  T6.9. Issue reload command for a switch that is not connected - error should be presented
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
022. tomasz  T5/T5-Platform/t5_ztn_6  T6.10. Verify that controller caches information about switch from its manifest, and it is available after failover
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
023. tomasz  T5/T5-Platform/t5_ztn_6  T6.13. Verify that there is no way to introduce *any* switch config changes from the stand-by controller
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
024. tomasz  T5/T5-Platform/t5_ztn_6  T6.14. Verify that switch caches last known good ZTN manifest from the active ZTN server
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
025. tomasz  T5/T5-Platform/t5_ztn_6  T6.15. Verify that switch uses cached image after reboot and does not download it again (if no image change)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
026. tomasz  T5/T5-Platform/t5_ztn_6  T6.16. Verify that switch uses cached config after reboot and does not download it again (if no config change)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
027. tomasz  T5/T5-Platform/t5_ztn_6  T6.19. Verify that manifest for given switch is no more accessible just after switch is deleted from fabric
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
028. tomasz  T5/T5-Platform/t5_ztn_6  T6.27. Verify that there are no limits on the number of pre-provisioned switches in controller's CLI
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
029. tomasz  T5/T5-Platform/t5_ztn_6  T7.4. no ZTN servers are available - after Switch Light Install
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
030. tomasz  T5/T5-Platform/t5_ztn_6  T7.5. management port of the switch is down - before Switch Light Install
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
031. tomasz  T5/T5-Platform/t5_ztn_6  T7.6. management port of the switch is down - after Switch Light Install
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
032. tomasz  T5/T5-Platform/t5_ztn_6  T7.7. switch's MAC address is not configured on the controller - before Switch Light Install
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
033. tomasz  T5/T5-Platform/t5_ztn_6  T7.8. switch's MAC address is not configured on the controller - after Switch Light Install
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
034. tomasz  T5/T5-Platform/t5_ztn_6  T7.10. Verify that Switch Light Image download is resumed after connectivity flap
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
035. tomasz  T5/T5-Platform/t5_ztn_6  T7.11. Verify that SWI image download is resumed after connectivity flap
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
036. tomasz  T5/T5-Platform/t5_ztn_6  T7.12. Verify that ZTN manifest search is resumed after connectivity flap
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
037. tomasz  T5/T5-Platform/t5_ztn_6  T7.16. Verify that discovery process times out and restarts when connectivity goes down while Switch Light Installer download
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
038. tomasz  T5/T5-Platform/t5_ztn_6  T7.17. Verify that discovery process times out and restarts when connectivity goes down while SWI Image download
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
039. tomasz  T5/T5-Platform/t5_ztn_6  T7.18. Verify that discovery process times out and restarts when connectivity goes down while searching for ZTN manifests
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
040. tomasz  T5/T5-Platform/t5_ztn_6  T7.19. Verify that discovery process restarts when downloaded Switch Light Installer image is corrupted
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
041. tomasz  T5/T5-Platform/t5_ztn_6  T7.20. Verify that discovery process restarts when downloaded SWI image is corrupted
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
042. tomasz  T5/T5-Platform/t5_ztn_6  T7.22. Verify that discovery process restarts when switch reboots during Switch Light Installer image download
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
043. tomasz  T5/T5-Platform/t5_ztn_6  T7.23. Verify that discovery process restarts when switch reboots during SWI image download
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
044. tomasz  T5/T5-Platform/t5_ztn_6  T7.24. Verify that discovery process restarts when switch reboots while searching for ZTN manifests
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
045. tomasz  T5/T5-Platform/t5_ztn_6  T7.25.1 Verify that discovery process restarts when specified Switch Light Installer image path is invalid
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
046. tomasz  T5/T5-Platform/t5_ztn_6  T7.25.2 Verify that discovery process restarts when specified SWI image path is invalid
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
047. tomasz  T5/T5-Platform/t5_ztn_6  T7.27.1 - while Installer download - no SWI download
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
048. tomasz  T5/T5-Platform/t5_ztn_6  T7.27.2 - while SWI download - no startup-config download if not cached, if cached - switch undefined (suspended)
